0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.16.0
2 info using node@v24.18.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npmrc
5 silly config load:file:C:\Users\Charles\.npmrc
6 silly config load:file:C:\Users\Charles\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache" "--prefer-online"
9 verbose logfile logs-max:10 dir:D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npm-cache\_logs\2026-09-04T09_32_09_071Z-
10 verbose logfile D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npm-cache\_logs\2026-09-04T09_32_09_071Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'D:\\项目\\virtual-window-tracker-main (1)\\virtual-window-tracker-main\\web\\node_modules\\three'
515 silly audit report       title: "undici vulnerable to CRLF Injection via blob-like body 'type' property",
515 silly audit report       severity: 'moderate',
515 silly audit report       vulnerable_versions: '>=7.0.0 <7.29.0',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     },
515 silly audit report     {
515 silly audit report       id: 1130729,
515 silly audit report       url: 'https://github.com/advisories/GHSA-jr45-8vmc-qm54',
515 silly audit report       title: 'undici vulnerable to cross-user information disclosure via whitespace around equals in Cache-Control directives',
515 silly audit report       severity: 'moderate',
515 silly audit report       vulnerable_versions: '>=7.0.0 <7.29.0',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     },
515 silly audit report     {
515 silly audit report       id: 1130731,
515 silly audit report       url: 'https://github.com/advisories/GHSA-v3r7-h72x-cjcm',
515 silly audit report       title: 'undici vulnerable to cookie attribute injection via unsanitized domain and unparsed setCookie fields',
515 silly audit report       severity: 'moderate',
515 silly audit report       vulnerable_versions: '>=7.0.0 <7.29.0',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     },
515 silly audit report     {
515 silly audit report       id: 1121187,
515 silly audit report       url: 'https://github.com/advisories/GHSA-vmh5-mc38-953g',
515 silly audit report       title: 'undici vulnerable to TLS certificate validation bypass via dropped requestTls in SOCKS5 ProxyAgent',
515 silly audit report       severity: 'high',
515 silly audit report       vulnerable_versions: '>=7.23.0 <7.28.0',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     },
515 silly audit report     {
515 silly audit report       id: 1121241,
515 silly audit report       url: 'https://github.com/advisories/GHSA-p88m-4jfj-68fv',
515 silly audit report       title: 'undici vulnerable to HTTP header injection via Set-Cookie percent-decoding',
515 silly audit report       severity: 'moderate',
515 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     },
515 silly audit report     {
515 silly audit report       id: 1121244,
515 silly audit report       url: 'https://github.com/advisories/GHSA-vxpw-j846-p89q',
515 silly audit report       title: 'undici WebSocket client vulnerable to denial of service via fragment count bypass',
515 silly audit report       severity: 'high',
515 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     },
515 silly audit report     {
515 silly audit report       id: 1121247,
515 silly audit report       url: 'https://github.com/advisories/GHSA-hm92-r4w5-c3mj',
515 silly audit report       title: 'undici vulnerable to cross-origin request routing via SOCKS5 proxy pool reuse',
515 silly audit report       severity: 'high',
515 silly audit report       vulnerable_versions: '>=7.23.0 <7.28.0',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     },
515 silly audit report     {
515 silly audit report       id: 1121254,
515 silly audit report       url: 'https://github.com/advisories/GHSA-g8m3-5g58-fq7m',
515 silly audit report       title: 'undici vulnerable to Set-Cookie SameSite attribute downgrade via permissive substring matching',
515 silly audit report       severity: 'low',
515 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     },
515 silly audit report     {
515 silly audit report       id: 1121428,
515 silly audit report       url: 'https://github.com/advisories/GHSA-pr7r-676h-xcf6',
515 silly audit report       title: 'undici vulnerable to cross-user information disclosure via shared cache whitespace bypass',
515 silly audit report       severity: 'moderate',
515 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     },
515 silly audit report     {
515 silly audit report       id: 1137242,
515 silly audit report       url: 'https://github.com/advisories/GHSA-35p6-xmwp-9g52',
515 silly audit report       title: 'undici vulnerable to HTTP response queue poisoning via keep-alive socket reuse',
515 silly audit report       severity: 'low',
515 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     }
515 silly audit report   ],
515 silly audit report   sharp: [
515 silly audit report     {
515 silly audit report       id: 1124066,
515 silly audit report       url: 'https://github.com/advisories/GHSA-f88m-g3jw-g9cj',
515 silly audit report       title: 'sharp inherited vulnerabilities in libvips: CVE-2026-33327, CVE-2026-33328, CVE-2026-35590, CVE-2026-35591',
515 silly audit report       severity: 'high',
515 silly audit report       vulnerable_versions: '<0.35.0',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     }
515 silly audit report   ],
515 silly audit report   vite: [
515 silly audit report     {
515 silly audit report       id: 1120786,
515 silly audit report       url: 'https://github.com/advisories/GHSA-v6wh-96g9-6wx3',
515 silly audit report       title: 'launch-editor: NTLMv2 hash disclosure via UNC path handling on Windows',
515 silly audit report       severity: 'moderate',
515 silly audit report       vulnerable_versions: '>=8.0.0 <=8.0.15',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     },
515 silly audit report     {
515 silly audit report       id: 1123527,
515 silly audit report       url: 'https://github.com/advisories/GHSA-fx2h-pf6j-xcff',
515 silly audit report       title: 'vite: `server.fs.deny` bypass on Windows alternate paths',
515 silly audit report       severity: 'high',
515 silly audit report       vulnerable_versions: '>=8.0.0 <=8.0.15',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     }
515 silly audit report   ],
515 silly audit report   ws: [
515 silly audit report     {
515 silly audit report       id: 1119108,
515 silly audit report       url: 'https://github.com/advisories/GHSA-58qx-3vcg-4xpx',
515 silly audit report       title: 'ws: Uninitialized memory disclosure',
515 silly audit report       severity: 'moderate',
515 silly audit report       vulnerable_versions: '>=8.0.0 <8.20.1',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     },
515 silly audit report     {
515 silly audit report       id: 1123259,
515 silly audit report       url: 'https://github.com/advisories/GHSA-96hv-2xvq-fx4p',
515 silly audit report       title: 'ws: Memory exhaustion DoS from tiny fragments and data chunks',
515 silly audit report       severity: 'high',
515 silly audit report       vulnerable_versions: '>=8.0.0 <8.21.0',
515 silly audit report       cwe: [Array],
515 silly audit report       cvss: [Object]
515 silly audit report     }
515 silly audit report   ]
515 silly audit report }
516 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
517 silly packumentCache corgi:https://registry.npmjs.org/image-size cache-miss
518 silly packumentCache corgi:https://registry.npmjs.org/react-server-dom-webpack cache-miss
519 silly packumentCache corgi:https://registry.npmjs.org/undici cache-miss
520 silly packumentCache corgi:https://registry.npmjs.org/sharp cache-miss
521 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
522 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
523 http fetch GET 200 https://registry.npmjs.org/image-size 191ms (cache miss)
524 silly packumentCache corgi:https://registry.npmjs.org/image-size set size:undefined disposed:false
525 http fetch GET 200 https://registry.npmjs.org/esbuild 283ms (cache miss)
526 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:undefined disposed:false
527 http fetch GET 200 https://registry.npmjs.org/sharp 834ms (cache miss)
528 silly packumentCache corgi:https://registry.npmjs.org/sharp set size:undefined disposed:false
529 http fetch GET 200 https://registry.npmjs.org/ws 857ms (cache miss)
530 silly packumentCache corgi:https://registry.npmjs.org/ws set size:undefined disposed:false
531 http fetch GET 200 https://registry.npmjs.org/undici 897ms (cache miss)
532 silly packumentCache corgi:https://registry.npmjs.org/undici set size:undefined disposed:false
533 http fetch GET 200 https://registry.npmjs.org/vite 1132ms (cache miss)
534 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
535 http fetch GET 200 https://registry.npmjs.org/react-server-dom-webpack 1276ms (cache miss)
536 silly packumentCache corgi:https://registry.npmjs.org/react-server-dom-webpack set size:undefined disposed:false
537 silly packumentCache corgi:https://registry.npmjs.org/wrangler cache-miss
538 http fetch GET 200 https://registry.npmjs.org/wrangler 684ms (cache miss)
539 silly packumentCache corgi:https://registry.npmjs.org/wrangler set size:undefined disposed:false
540 silly packumentCache corgi:https://registry.npmjs.org/vinext cache-miss
541 http fetch GET 200 https://registry.npmjs.org/vinext 149ms (cache miss)
542 silly packumentCache corgi:https://registry.npmjs.org/vinext set size:undefined disposed:false
543 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-rsc cache-miss
544 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-rsc 177ms (cache miss)
545 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-rsc set size:undefined disposed:false
546 silly packumentCache corgi:https://registry.npmjs.org/@dotenvx%2fdotenvx cache-miss
547 silly packumentCache corgi:https://registry.npmjs.org/miniflare cache-miss
548 http fetch GET 200 https://registry.npmjs.org/@dotenvx%2fdotenvx 226ms (cache miss)
549 silly packumentCache corgi:https://registry.npmjs.org/@dotenvx%2fdotenvx set size:undefined disposed:false
550 http fetch GET 200 https://registry.npmjs.org/miniflare 342ms (cache miss)
551 silly packumentCache corgi:https://registry.npmjs.org/miniflare set size:undefined disposed:false
552 silly packumentCache corgi:https://registry.npmjs.org/@cloudflare%2fvite-plugin cache-miss
553 silly packumentCache corgi:https://registry.npmjs.org/@openai%2fsites-vite-plugin cache-miss
554 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react cache-miss
555 silly packumentCache corgi:https://registry.npmjs.org/vitefu cache-miss
556 http fetch GET 200 https://registry.npmjs.org/vitefu 180ms (cache miss)
557 silly packumentCache corgi:https://registry.npmjs.org/vitefu set size:undefined disposed:false
558 http fetch GET 200 https://registry.npmjs.org/@openai%2fsites-vite-plugin 205ms (cache miss)
559 silly packumentCache corgi:https://registry.npmjs.org/@openai%2fsites-vite-plugin set size:undefined disposed:false
560 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react 206ms (cache miss)
561 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react set size:undefined disposed:false
562 http fetch GET 200 https://registry.npmjs.org/@cloudflare%2fvite-plugin 245ms (cache miss)
563 silly packumentCache corgi:https://registry.npmjs.org/@cloudflare%2fvite-plugin set size:undefined disposed:false
564 silly ADD node_modules/zod-to-json-schema
565 silly ADD node_modules/zod
566 silly ADD node_modules/youch-core
567 silly ADD node_modules/youch
568 silly ADD node_modules/youch/node_modules/cookie
569 silly ADD node_modules/yoga-layout
570 silly ADD node_modules/yoctocolors
571 silly ADD node_modules/yocto-spinner
572 silly ADD node_modules/yallist
573 silly ADD node_modules/wsl-utils
574 silly ADD node_modules/wsl-utils/node_modules/powershell-utils
575 silly ADD node_modules/ws
576 silly ADD node_modules/wrappy
577 silly ADD node_modules/wrangler
578 silly ADD node_modules/wrangler/node_modules/path-to-regexp
579 silly ADD node_modules/workerd
580 silly ADD node_modules/which
581 silly ADD node_modules/webpack-sources
582 silly ADD node_modules/web-vitals
583 silly ADD node_modules/watchpack
584 silly ADD node_modules/vitefu
585 silly ADD node_modules/vite-plugin-dynamic-import
586 silly ADD node_modules/vite-plugin-dynamic-import/node_modules/es-module-lexer
587 silly ADD node_modules/vite-plugin-commonjs
588 silly ADD node_modules/vite
589 silly ADD node_modules/vite/node_modules/lightningcss-win32-x64-msvc
590 silly ADD node_modules/vite/node_modules/lightningcss
591 silly ADD node_modules/vinext
592 silly ADD node_modules/vinext/node_modules/ipaddr.js
593 silly ADD node_modules/vary
594 silly ADD node_modules/validate-npm-package-name
595 silly ADD node_modules/util-deprecate
596 silly ADD node_modules/use-sync-external-store
597 silly ADD node_modules/update-browserslist-db
598 silly ADD node_modules/unpipe
599 silly ADD node_modules/unpic
600 silly ADD node_modules/universalify
601 silly ADD node_modules/unicorn-magic
602 silly ADD node_modules/unicode-trie
603 silly ADD node_modules/unenv
604 silly ADD node_modules/undici-types
605 silly ADD node_modules/undici
606 silly ADD node_modules/typescript
607 silly ADD node_modules/type-is
608 silly ADD node_modules/type-is/node_modules/content-type
609 silly ADD node_modules/turbo-stream
610 silly ADD node_modules/tslib
611 silly ADD node_modules/tsconfig-paths
612 silly ADD node_modules/ts-morph
613 silly ADD node_modules/toidentifier
614 silly ADD node_modules/to-regex-range
615 silly ADD node_modules/tinypool
616 silly ADD node_modules/tinyglobby
617 silly ADD node_modules/tiny-invariant
618 silly ADD node_modules/tiny-inflate
619 silly ADD node_modules/terser
620 silly ADD node_modules/terser/node_modules/commander
621 silly ADD node_modules/tapable
622 silly ADD node_modules/tailwindcss
623 silly ADD node_modules/tailwind-merge
624 silly ADD node_modules/systeminformation
625 silly ADD node_modules/supports-color
626 silly ADD node_modules/strip-literal
627 silly ADD node_modules/strip-literal/node_modules/js-tokens
628 silly ADD node_modules/strip-final-newline
629 silly ADD node_modules/strip-bom
630 silly ADD node_modules/strip-ansi
631 silly ADD node_modules/stringify-object
632 silly ADD node_modules/stringify-object/node_modules/is-obj
633 silly ADD node_modules/string.prototype.codepointat
634 silly ADD node_modules/string-width
635 silly ADD node_modules/string-width/node_modules/strip-ansi
636 silly ADD node_modules/string-width/node_modules/ansi-regex
637 silly ADD node_modules/stdin-discarder
638 silly ADD node_modules/statuses
639 silly ADD node_modules/srvx
640 silly ADD node_modules/source-map-support
641 silly ADD node_modules/source-map-js
642 silly ADD node_modules/source-map
643 silly ADD node_modules/socks
644 silly ADD node_modules/smart-buffer
645 silly ADD node_modules/sisteransi
646 silly ADD node_modules/signal-exit
647 silly ADD node_modules/side-channel-weakmap
648 silly ADD node_modules/side-channel-map
649 silly ADD node_modules/side-channel-list
650 silly ADD node_modules/side-channel
651 silly ADD node_modules/shebang-regex
652 silly ADD node_modules/shebang-command
653 silly ADD node_modules/sharp
654 silly ADD node_modules/sharp/node_modules/semver
655 silly ADD node_modules/shadcn
656 silly ADD node_modules/shadcn/node_modules/undici
657 silly ADD node_modules/setprototypeof
658 silly ADD node_modules/serve-static
659 silly ADD node_modules/send
660 silly ADD node_modules/semver
661 silly ADD node_modules/schema-utils
662 silly ADD node_modules/schema-utils/node_modules/ajv-formats
663 silly ADD node_modules/scheduler
664 silly ADD node_modules/satori
665 silly ADD node_modules/safer-buffer
666 silly ADD node_modules/run-parallel
667 silly ADD node_modules/run-applescript
668 silly ADD node_modules/router
669 silly ADD node_modules/rolldown
670 silly ADD node_modules/reusify
671 silly ADD node_modules/restore-cursor
672 silly ADD node_modules/restore-cursor/node_modules/onetime
673 silly ADD node_modules/resolve-from
674 silly ADD node_modules/reselect
675 silly ADD node_modules/require-from-string
676 silly ADD node_modules/recast
677 silly ADD node_modules/react-server-dom-webpack
678 silly ADD node_modules/react-dom
679 silly ADD node_modules/react
680 silly ADD node_modules/raw-body
681 silly ADD node_modules/range-parser
682 silly ADD node_modules/queue-microtask
683 silly ADD node_modules/qs
684 silly ADD node_modules/proxy-addr
685 silly ADD node_modules/prompts
686 silly ADD node_modules/prompts/node_modules/kleur
687 silly ADD node_modules/pretty-ms
688 silly ADD node_modules/powershell-utils
689 silly ADD node_modules/postcss-value-parser
690 silly ADD node_modules/postcss-selector-parser
691 silly ADD node_modules/postcss
692 silly ADD node_modules/pkg-up
693 silly ADD node_modules/pkce-challenge
694 silly ADD node_modules/picomatch
695 silly ADD node_modules/picocolors
696 silly ADD node_modules/pathe
697 silly ADD node_modules/path-to-regexp
698 silly ADD node_modules/path-key
699 silly ADD node_modules/path-exists
700 silly ADD node_modules/path-browserify
701 silly ADD node_modules/parseurl
702 silly ADD node_modules/parse-ms
703 silly ADD node_modules/parse-json
704 silly ADD node_modules/parse-css-color
705 silly ADD node_modules/parent-module
706 silly ADD node_modules/pako
707 silly ADD node_modules/p-try
708 silly ADD node_modules/p-locate
709 silly ADD node_modules/p-limit
710 silly ADD node_modules/oxlint-tsgolint
711 silly ADD node_modules/oxlint
712 silly ADD node_modules/oxfmt
713 silly ADD node_modules/ora
714 silly ADD node_modules/ora/node_modules/strip-ansi
715 silly ADD node_modules/ora/node_modules/ansi-regex
716 silly ADD node_modules/open
717 silly ADD node_modules/onetime
718 silly ADD node_modules/onetime/node_modules/mimic-fn
719 silly ADD node_modules/once
720 silly ADD node_modules/on-finished
721 silly ADD node_modules/object-treeify
722 silly ADD node_modules/object-inspect
723 silly ADD node_modules/object-assign
724 silly ADD node_modules/npm-run-path
725 silly ADD node_modules/npm-run-path/node_modules/path-key
726 silly ADD node_modules/node-releases
727 silly ADD node_modules/neo-async
728 silly ADD node_modules/negotiator
729 silly ADD node_modules/negotiator/node_modules/content-type
730 silly ADD node_modules/nanoid
731 silly ADD node_modules/ms
732 silly ADD node_modules/minimizer-webpack-plugin
733 silly ADD node_modules/minimist
734 silly ADD node_modules/minimatch
735 silly ADD node_modules/miniflare
736 silly ADD node_modules/mimic-function
737 silly ADD node_modules/mimic-fn
738 silly ADD node_modules/mime-types
739 silly ADD node_modules/mime-db
740 silly ADD node_modules/micromatch
741 silly ADD node_modules/micromatch/node_modules/picomatch
742 silly ADD node_modules/meshoptimizer
743 silly ADD node_modules/merge2
744 silly ADD node_modules/merge-stream
745 silly ADD node_modules/merge-descriptors
746 silly ADD node_modules/media-typer
747 silly ADD node_modules/math-intrinsics
748 silly ADD node_modules/magic-string
749 silly ADD node_modules/lucide-react
750 silly ADD node_modules/lru-cache
751 silly ADD node_modules/log-symbols
752 silly ADD node_modules/log-symbols/node_modules/is-unicode-supported
753 silly ADD node_modules/locate-path
754 silly ADD node_modules/lines-and-columns
755 silly ADD node_modules/linebreak
756 silly ADD node_modules/lightningcss-win32-x64-msvc
757 silly ADD node_modules/lightningcss
758 silly ADD node_modules/kleur
759 silly ADD node_modules/jsonfile
760 silly ADD node_modules/json5
761 silly ADD node_modules/json-schema-typed
762 silly ADD node_modules/json-schema-traverse
763 silly ADD node_modules/json-parse-even-better-errors
764 silly ADD node_modules/jsesc
765 silly ADD node_modules/js-yaml
766 silly ADD node_modules/js-tokens
767 silly ADD node_modules/jose
768 silly ADD node_modules/jiti
769 silly ADD node_modules/jest-worker
770 silly ADD node_modules/isexe
771 silly ADD node_modules/is-wsl
772 silly ADD node_modules/is-unicode-supported
773 silly ADD node_modules/is-stream
774 silly ADD node_modules/is-regexp
775 silly ADD node_modules/is-promise
776 silly ADD node_modules/is-plain-obj
777 silly ADD node_modules/is-obj
778 silly ADD node_modules/is-number
779 silly ADD node_modules/is-interactive
780 silly ADD node_modules/is-inside-container
781 silly ADD node_modules/is-in-ssh
782 silly ADD node_modules/is-glob
783 silly ADD node_modules/is-extglob
784 silly ADD node_modules/is-docker
785 silly ADD node_modules/is-arrayish
786 silly ADD node_modules/ipaddr.js
787 silly ADD node_modules/ip-address
788 silly ADD node_modules/inherits
789 silly ADD node_modules/import-fresh
790 silly ADD node_modules/image-size
791 silly ADD node_modules/ignore
792 silly ADD node_modules/iconv-lite
793 silly ADD node_modules/human-signals
794 silly ADD node_modules/http-errors
795 silly ADD node_modules/hono
796 silly ADD node_modules/hex-rgb
797 silly ADD node_modules/hasown
798 silly ADD node_modules/has-symbols
799 silly ADD node_modules/has-flag
800 silly ADD node_modules/graceful-fs
801 silly ADD node_modules/gopd
802 silly ADD node_modules/glob-parent
803 silly ADD node_modules/get-stream
804 silly ADD node_modules/get-proto
805 silly ADD node_modules/get-own-enumerable-keys
806 silly ADD node_modules/get-intrinsic
807 silly ADD node_modules/get-east-asian-width
808 silly ADD node_modules/gensync
809 silly ADD node_modules/fuzzysort
810 silly ADD node_modules/function-bind
811 silly ADD node_modules/fs-extra
812 silly ADD node_modules/fresh
813 silly ADD node_modules/forwarded
814 silly ADD node_modules/find-up
815 silly ADD node_modules/finalhandler
816 silly ADD node_modules/fill-range
817 silly ADD node_modules/figures
818 silly ADD node_modules/fflate
819 silly ADD node_modules/fdir
820 silly ADD node_modules/fastq
821 silly ADD node_modules/fast-uri
822 silly ADD node_modules/fast-glob
823 silly ADD node_modules/fast-deep-equal
824 silly ADD node_modules/express-rate-limit
825 silly ADD node_modules/express
826 silly ADD node_modules/execa
827 silly ADD node_modules/eventsource-parser
828 silly ADD node_modules/eventsource
829 silly ADD node_modules/events
830 silly ADD node_modules/etag
831 silly ADD node_modules/estree-walker
832 silly ADD node_modules/esprima
833 silly ADD node_modules/escape-html
834 silly ADD node_modules/escalade
835 silly ADD node_modules/esbuild
836 silly ADD node_modules/es-object-atoms
837 silly ADD node_modules/es-module-lexer
838 silly ADD node_modules/es-errors
839 silly ADD node_modules/es-define-property
840 silly ADD node_modules/error-stack-parser-es
841 silly ADD node_modules/error-ex
842 silly ADD node_modules/env-paths
843 silly ADD node_modules/enquirer
844 silly ADD node_modules/enhanced-resolve
845 silly ADD node_modules/encodeurl
846 silly ADD node_modules/emoji-regex-xs
847 silly ADD node_modules/emoji-regex
848 silly ADD node_modules/electron-to-chromium
849 silly ADD node_modules/ee-first
850 silly ADD node_modules/dunder-proto
851 silly ADD node_modules/dotenv
852 silly ADD node_modules/dot-prop
853 silly ADD node_modules/diff
854 silly ADD node_modules/detect-libc
855 silly ADD node_modules/depd
856 silly ADD node_modules/define-lazy-prop
857 silly ADD node_modules/default-browser-id
858 silly ADD node_modules/default-browser
859 silly ADD node_modules/deepmerge
860 silly ADD node_modules/dedent
861 silly ADD node_modules/debug
862 silly ADD node_modules/debounce-fn
863 silly ADD node_modules/csstype
864 silly ADD node_modules/cssesc
865 silly ADD node_modules/css-to-react-native
866 silly ADD node_modules/css-gradient-parser
867 silly ADD node_modules/css-color-keywords
868 silly ADD node_modules/css-box-shadow
869 silly ADD node_modules/css-background-parser
870 silly ADD node_modules/cross-spawn
871 silly ADD node_modules/cross-spawn/node_modules/which
872 silly ADD node_modules/cross-spawn/node_modules/isexe
873 silly ADD node_modules/cosmiconfig
874 silly ADD node_modules/cors
875 silly ADD node_modules/cookie-signature
876 silly ADD node_modules/cookie
877 silly ADD node_modules/convert-source-map
878 silly ADD node_modules/content-type
879 silly ADD node_modules/content-disposition
880 silly ADD node_modules/conf
881 silly ADD node_modules/conf/node_modules/semver
882 silly ADD node_modules/conf/node_modules/json-schema-typed
883 silly ADD node_modules/conf/node_modules/ajv-formats
884 silly ADD node_modules/commander
885 silly ADD node_modules/color-name
886 silly ADD node_modules/code-block-writer
887 silly ADD node_modules/clsx
888 silly ADD node_modules/cli-spinners
889 silly ADD node_modules/cli-cursor
890 silly ADD node_modules/class-variance-authority
891 silly ADD node_modules/chrome-trace-event
892 silly ADD node_modules/chalk
893 silly ADD node_modules/caniuse-lite
894 silly ADD node_modules/camelize
895 silly ADD node_modules/callsites
896 silly ADD node_modules/call-bound
897 silly ADD node_modules/call-bind-apply-helpers
898 silly ADD node_modules/bytes
899 silly ADD node_modules/bundle-name
900 silly ADD node_modules/buffer-from
901 silly ADD node_modules/browserslist
902 silly ADD node_modules/braces
903 silly ADD node_modules/brace-expansion
904 silly ADD node_modules/body-parser
905 silly ADD node_modules/body-parser/node_modules/content-type
906 silly ADD node_modules/blake3-wasm
907 silly ADD node_modules/baseline-browser-mapping
908 silly ADD node_modules/base64-js
909 silly ADD node_modules/balanced-match
910 silly ADD node_modules/atomically
911 silly ADD node_modules/ast-types
912 silly ADD node_modules/argparse
913 silly ADD node_modules/ansi-regex
914 silly ADD node_modules/ansi-colors
915 silly ADD node_modules/ajv-keywords
916 silly ADD node_modules/ajv-formats
917 silly ADD node_modules/ajv
918 silly ADD node_modules/acorn-loose
919 silly ADD node_modules/acorn
920 silly ADD node_modules/accepts
921 silly ADD node_modules/@xtuc/long
922 silly ADD node_modules/@xtuc/ieee754
923 silly ADD node_modules/@webassemblyjs/wast-printer
924 silly ADD node_modules/@webassemblyjs/wasm-parser
925 silly ADD node_modules/@webassemblyjs/wasm-opt
926 silly ADD node_modules/@webassemblyjs/wasm-gen
927 silly ADD node_modules/@webassemblyjs/wasm-edit
928 silly ADD node_modules/@webassemblyjs/utf8
929 silly ADD node_modules/@webassemblyjs/leb128
930 silly ADD node_modules/@webassemblyjs/ieee754
931 silly ADD node_modules/@webassemblyjs/helper-wasm-section
932 silly ADD node_modules/@webassemblyjs/helper-wasm-bytecode
933 silly ADD node_modules/@webassemblyjs/helper-numbers
934 silly ADD node_modules/@webassemblyjs/helper-buffer
935 silly ADD node_modules/@webassemblyjs/helper-api-error
936 silly ADD node_modules/@webassemblyjs/floating-point-hex-parser
937 silly ADD node_modules/@webassemblyjs/ast
938 silly ADD node_modules/@vitejs/plugin-rsc
939 silly ADD node_modules/@vitejs/plugin-rsc/node_modules/@rolldown/pluginutils
940 silly ADD node_modules/@vitejs/plugin-react
941 silly ADD node_modules/@vinext/types
942 silly ADD node_modules/@vercel/og
943 silly ADD node_modules/@unpic/react
944 silly ADD node_modules/@unpic/core
945 silly ADD node_modules/@types/webxr
946 silly ADD node_modules/@types/validate-npm-package-name
947 silly ADD node_modules/@types/three
948 silly ADD node_modules/@types/three/node_modules/fflate
949 silly ADD node_modules/@types/stats.js
950 silly ADD node_modules/@types/react-dom
951 silly ADD node_modules/@types/react
952 silly ADD node_modules/@types/node
953 silly ADD node_modules/@types/json-schema
954 silly ADD node_modules/@types/estree
955 silly ADD node_modules/@tweenjs/tween.js
956 silly ADD node_modules/@ts-morph/common
957 silly ADD node_modules/@tailwindcss/postcss
958 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
959 silly ADD node_modules/@tailwindcss/oxide
960 silly ADD node_modules/@tailwindcss/node
961 silly ADD node_modules/@speed-highlight/core
962 silly ADD node_modules/@sindresorhus/merge-streams
963 silly ADD node_modules/@sindresorhus/is
964 silly ADD node_modules/@shuding/opentype.js
965 silly ADD node_modules/@sec-ant/readable-stream
966 silly ADD node_modules/@rolldown/pluginutils
967 silly ADD node_modules/@rolldown/binding-win32-x64-msvc
968 silly ADD node_modules/@resvg/resvg-wasm
969 silly ADD node_modules/@poppinss/exception
970 silly ADD node_modules/@poppinss/dumper
971 silly ADD node_modules/@poppinss/dumper/node_modules/supports-color
972 silly ADD node_modules/@poppinss/colors
973 silly ADD node_modules/@oxlint/binding-win32-x64-msvc
974 silly ADD node_modules/@oxlint-tsgolint/win32-x64
975 silly ADD node_modules/@oxfmt/binding-win32-x64-msvc
976 silly ADD node_modules/@oxc-project/types
977 silly ADD node_modules/@openai/sites-vite-plugin
978 silly ADD node_modules/@nodelib/fs.walk
979 silly ADD node_modules/@nodelib/fs.stat
980 silly ADD node_modules/@nodelib/fs.scandir
981 silly ADD node_modules/@modelcontextprotocol/sdk
982 silly ADD node_modules/@jridgewell/trace-mapping
983 silly ADD node_modules/@jridgewell/sourcemap-codec
984 silly ADD node_modules/@jridgewell/source-map
985 silly ADD node_modules/@jridgewell/resolve-uri
986 silly ADD node_modules/@jridgewell/remapping
